country,port_name,port_latitude,port_longitude,distance_in_meters
PT,HORTA,38.533333,-28.633333,1122969.6735165331
PT,PRAIA DE VITORIA,38.716667,-27.05,1251334.8362936846
PT,PONTA DELGADA,37.733333,-25.666667,1313319.5020101964
PT,FUNCHAL,32.633333,-16.916667,2037061.2861075543
CA,ST JOHN'S,47.566667,-52.7,2038265.1308737972
CA,HARBOR GRACE,47.683333,-53.216667,2073400.229413474
CA,ARGENTIA,47.3,-53.983333,2080939.4424508684
CA,COME BY CHANCE HARBOR,47.8,-54.016667,2123116.3503111117
CA,CLARENVILLE,48.15,-53.95,2148494.9055743008
CA,GRAND BANK,47.1,-55.75,2161213.7102806484
CV,PORTO GRANDE,16.883333,-25.0,2225484.9641120923
CA,TWILLINGATE HARBOR,49.666667,-54.766667,2314368.7102857768
CA,LOUISBURG,45.916667,-59.966667,2340568.1401513582
CA,SPRINGDALE,49.5,-56.066667,2363933.1997561161
CA,SYDNEY,46.15,-60.2,2369550.0970743643
CA,NORTH SYDNEY,46.216667,-60.25,2376735.2451017858
CA,CANSO,45.333333,-61.0,2377304.6935615158
CA,ARICHAT,45.516667,-61.016667,2388313.5765334968
CA,PORT AUX BASQUES,47.566667,-59.133333,2391249.2151825894
CA,PORT HAWKESBURY,45.616667,-61.366667,2417534.9778495422
CA,CORNER BROOK,48.95,-57.95,2420294.8297985331
CA,STEPHENVILLE,48.533333,-58.533333,2422627.5005572969
BM,ST GEORGE'S,32.383333,-64.683333,2430253.472879346
EH,AD DAKHLA,23.7,-15.916667,2437209.2775249095
BM,IRELAND ISLAND,32.316667,-64.833333,2445215.0041500619
CA,RODDICKTON,50.866667,-56.133333,2478710.638656389
CV,PORTO DA PRAIA,14.916667,-23.516667,2495628.8412281941
CA,PICTOU,45.666667,-62.716667,2512927.509397177
CA,SOURIS HARBOUR,46.35,-62.25,2516715.5051995805
CA,HALIFAX,44.65,-63.583333,2526373.1551949619
CA,GEORGETOWN,46.183333,-62.533333,2526946.4487543995
CA,LUNENBURG,44.383333,-64.316667,2568611.303856615
CA,CHARLOTTETOWN,46.233333,-63.133333,2570364.0387086882
CA,LIVERPOOL (BROOKLYN),44.033333,-64.65,2579252.6344307098
CA,WINDSOR,45.0,-64.15,2582855.2064714674
CA,SUMMERSIDE,46.4,-63.783333,2623238.1777075115
CA,SHEDIAC,46.216667,-64.55,2667126.9620389417
CA,YARMOUTH,43.833333,-66.116667,2682498.8253109436
CA,DIGBY,44.616667,-65.766667,2685214.6811564658
CA,ST JOHN,45.266667,-66.05,2731924.006584926
PT,LISBOA,38.7,-9.166667,2740431.7739595184
MA,SAFI,32.3,-9.25,2755087.771503699
MA,AGADIR,30.433333,-9.633333,2757800.8027576888
PT,SINES,37.95,-8.866667,2760349.8110080594
CA,CARAQUET,47.8,-64.933333,2772220.6460428433
CA,CHANDLER,48.366667,-64.666667,2785109.2339343745
US,EASTPORT,44.9,-66.983333,2786258.642283421
CA,GASPE,48.833333,-64.483333,2799373.1944332463
MA,EL JORF LASFAR,33.116667,-8.616667,2801214.9220455941
PT,VIANA DO CASTELO,41.7,-8.833333,2816259.9485502155
PT,PORTO DE LEIXOES,41.183333,-8.7,2816557.0291991667
US,JONESPORT,44.533333,-67.616667,2820467.227503418
ES,VIGO,42.233333,-8.716667,2837780.9699434512
US,WYMAN,44.516667,-67.866667,2838754.4829195123
US,COREA,44.4,-67.966667,2842401.0416167234
US,FRENCHBORO,44.116667,-68.366667,2863720.9233462964
US,SOUTHWEST HARBOR,44.283333,-68.316667,2865191.5080919634
US,BASS HARBOR,44.233333,-68.35,2866135.1387456208
US,MOUNT DESERT,44.366667,-68.333333,2869146.9246414071
US,SWANS ISLAND,44.133333,-68.45,2870625.0921130124
CA,DALHOUSIE,48.066667,-66.366667,2880734.8007686548
US,ELLSWORTH,44.55,-68.416667,2881450.7354202354
MA,CASABLANCA,33.6,-7.616667,2887024.8320328481
US,STONINGTON,44.15,-68.666667,2887743.1654172037
AG,ST JOHNS,17.116667,-61.85,2889986.0550479889
US,CRIEHAVEN,43.833333,-68.883333,2894904.2873127153
US,MATINICUS,43.866667,-68.883333,2895882.1946227909
US,BUCKS HARBOR,44.333333,-68.733333,2898552.4735873104
MA,MOHAMMEDIA,33.716667,-7.4,2905497.0521696527
US,BUCKSPORT,44.566667,-68.783333,2909773.8800138193
US,BANGOR,44.8,-68.766667,2916121.3567246664
US,SEARSPORT,44.45,-68.916667,2916193.4300572542
US,WINTERPORT,44.633333,-68.85,2916973.4194921828
US,ROCKPORT,44.183333,-69.066667,2919439.1633298052
US,ROCKLAND,44.1,-69.1,2919500.2395019587
US,CAMDEN,44.216667,-69.066667,2920447.4532167828
US,BELFAST,44.416667,-69.0,2921498.3274277146
ES,HUELVA,37.25,-6.95,2926464.5043060137
SN,DAKAR,14.683333,-17.433333,2932491.8042547544
US,PEMAQUID BEACH,43.866667,-69.533333,2946219.0673936363
US,PROVINCETOWN,42.05,-70.183333,2954026.235997329
US,ROBINHOOD,43.85,-69.733333,2961278.5239437739
US,EDGARTOWN,41.383333,-70.5,2967538.1604300686
US,BATH,43.916667,-69.816667,2969592.1262333756
MA,KENITRA,34.3,-6.6,2972146.446412887
US,SOUTH HARPSWELL,43.733333,-70.016667,2980165.6360072331
